Name,Type,Adr [Hex],Size [B],Region
ucHeap,OBJECT,0x200009C8,34816.0,DSRAM 1 (system)
ETH_0_rx_buf,OBJECT,0x300017D0,6096.0,DSRAM 2 (comm)
ETH_0_tx_buf,OBJECT,0x30000000,6096.0,DSRAM 2 (comm)
xProcessReceivedTCPPacket,FUNC,0x0800792D,2588.0,FLASH 1 (cached)
xNetworkBufferDescriptors,OBJECT,0x2000931C,2160.0,DSRAM 1 (system)
prvIPTask,FUNC,0x0800529D,1168.0,FLASH 1 (cached)
UART_isr_entry,FUNC,0x08009989,772.0,FLASH 1 (cached)
prvTCPPrepareSend,FUNC,0x080072A1,768.0,FLASH 1 (cached)
SystemInit,FUNC,0x080009DD,760.0,FLASH 1 (cached)
SPI_Master_init,FUNC,0x08009CD5,748.0,FLASH 1 (cached)
CAN_node_init,FUNC,0x0800AD05,728.0,FLASH 1 (cached)
SPI_isr_entry,FUNC,0x0800A241,722.0,FLASH 1 (cached)
xTCPSocketCheck,FUNC,0x080075CD,672.0,FLASH 1 (cached)
FreeRTOS_setsockopt,FUNC,0x08005D85,632.0,FLASH 1 (cached)
_printf_i,FUNC,0x0800BE55,564.0,FLASH 1 (cached)
prvTimerTask,FUNC,0x08003C2D,536.0,FLASH 1 (cached)
logger,OBJECT,0x20009C34,528.0,DSRAM 1 (system)
__Xmc4500_interrupt_vecto,OBJECT,0x08000000,512.0,FLASH 1 (cached)
UART_init,FUNC,0x0800954D,512.0,FLASH 1 (cached)
xTaskCreate,FUNC,0x08002D55,504.0,FLASH 1 (cached)
prvTCPReturnPacket.constp,FUNC,0x08006EB9,500.0,FLASH 1 (cached)
_svfprintf_r,FUNC,0x0800BB85,484.0,FLASH 1 (cached)
_svfiprintf_r,FUNC,0x0800BB85,484.0,FLASH 1 (cached)
prvProcessDHCPReplies,FUNC,0x080047B5,476.0,FLASH 1 (cached)
FreeRTOS_send,FUNC,0x08006479,470.0,FLASH 1 (cached)
vTCPStateChange,FUNC,0x080070CD,466.0,FLASH 1 (cached)
vDHCPProcess,FUNC,0x08004B39,460.0,FLASH 1 (cached)
FreeRTOS_recv,FUNC,0x080062D5,418.0,FLASH 1 (cached)
xQueueSemaphoreTake,FUNC,0x08002915,416.0,FLASH 1 (cached)
_ZL12sg_gpio_pins,OBJECT,0x0800C704,400.0,FLASH 1 (cached)
xQueueGenericSend,FUNC,0x08002491,400.0,FLASH 1 (cached)
CCU8_compare_channel_init,FUNC,0x0800A9AD,380.0,FLASH 1 (cached)
vSocketSelect,FUNC,0x08006A85,376.0,FLASH 1 (cached)
FreeRTOS_IPInit,FUNC,0x08004E2D,372.0,FLASH 1 (cached)
CCU4_compare_channel_init,FUNC,0x0800A699,372.0,FLASH 1 (cached)
xTaskResumeAll,FUNC,0x08003239,372.0,FLASH 1 (cached)
lTCPWindowRxCheck,FUNC,0x08008739,364.0,FLASH 1 (cached)
CCU4_capture_channel_init,FUNC,0x0800A80D,360.0,FLASH 1 (cached)
vARPRefreshCacheEntry,FUNC,0x080043E9,360.0,FLASH 1 (cached)
VADC_background_request_i,FUNC,0x08009319,352.0,FLASH 1 (cached)
xQueueReceive,FUNC,0x080027B5,352.0,FLASH 1 (cached)
xNetworkInterfaceInitiali,FUNC,0x08008E3D,348.0,FLASH 1 (cached)
vTCPNetStat,FUNC,0x0800692D,344.0,FLASH 1 (cached)
xTaskIncrementTick,FUNC,0x080030E9,336.0,FLASH 1 (cached)
FreeRTOS_socket,FUNC,0x08005811,332.0,FLASH 1 (cached)
pvPortMalloc,FUNC,0x08004229,324.0,FLASH 1 (cached)
ulTCPWindowTxGet,FUNC,0x080089F5,282.0,FLASH 1 (cached)
xPortStartScheduler,FUNC,0x08004069,276.0,FLASH 1 (cached)
prvEMACHandlerTask,FUNC,0x08008D2D,272.0,FLASH 1 (cached)
xEventGroupWaitBits,FUNC,0x08001F75,272.0,FLASH 1 (cached)
FreeRTOS_recvfrom,FUNC,0x0800595D,266.0,FLASH 1 (cached)
init_user_before_main,FUNC,0x0800B809,264.0,FLASH 1 (cached)
prvTCPWindowTxCheckAck,FUNC,0x08008439,260.0,FLASH 1 (cached)
lTCPAddRxdata,FUNC,0x080067FD,260.0,FLASH 1 (cached)
vTaskDelete,FUNC,0x08002F4D,256.0,FLASH 1 (cached)
vSocketBind,FUNC,0x08005BA9,256.0,FLASH 1 (cached)
usGenerateChecksum,FUNC,0x0800507D,256.0,FLASH 1 (cached)
FreeRTOS_accept,FUNC,0x080061DD,246.0,FLASH 1 (cached)
usGenerateProtocolChecksu,FUNC,0x0800517D,244.0,FLASH 1 (cached)
UART_abort,FUNC,0x08009895,242.0,FLASH 1 (cached)
_ZN12ClientTask__11client,FUNC,0x0800B1C1,236.0,FLASH 1 (cached)
XMC_VADC_GLOBAL_Backgroun,FUNC,0x08001DB9,236.0,FLASH 1 (cached)
_printf_common,FUNC,0x0800BD69,234.0,FLASH 1 (cached)
FreeRTOS_connect,FUNC,0x080060F5,232.0,FLASH 1 (cached)
vProcessGeneratedUDPPacke,FUNC,0x08008BA1,232.0,FLASH 1 (cached)
XMC_VADC_GROUP_Init,FUNC,0x08001CC5,228.0,FLASH 1 (cached)
lTCPWindowTxAdd,FUNC,0x080088A5,228.0,FLASH 1 (cached)
FreeRTOS_sendto,FUNC,0x08005AC9,222.0,FLASH 1 (cached)
_ZN8LedTask_11xvTaskEntry,FUNC,0x0800B335,220.0,FLASH 1 (cached)
_ZN12ServerTask__19server,FUNC,0x0800B585,220.0,FLASH 1 (cached)
__Xmc4500_Program_Loader,FUNC,0x0800021D,212.0,FLASH 1 (cached)
uxStreamBufferAdd,FUNC,0x08006C31,208.0,FLASH 1 (cached)
eARPProcessPacket,FUNC,0x08004551,204.0,FLASH 1 (cached)
pxReadyTasksLists,OBJECT,0x2000083C,200.0,DSRAM 1 (system)
_ZL16sg_eth_gpio_pins,OBJECT,0x0800C63C,200.0,FLASH 1 (cached)
SPI_Master_receive,FUNC,0x0800A175,200.0,FLASH 1 (cached)
vTCPWindowCreate,FUNC,0x08008671,200.0,FLASH 1 (cached)
xQueueGenericSendFromISR,FUNC,0x08002645,194.0,FLASH 1 (cached)
_ZN12ServerTask__11server,FUNC,0x0800B4C5,192.0,FLASH 1 (cached)
prvTCPHandleFin.isra.4,FUNC,0x0800786D,190.0,FLASH 1 (cached)
main,FUNC,0x0800B6B9,188.0,FLASH 1 (cached)
xNetworkInterfaceOutput,FUNC,0x08008F99,188.0,FLASH 1 (cached)
xTaskPriorityDisinherit,FUNC,0x080038B5,180.0,FLASH 1 (cached)
vTaskPriorityDisinheritAf,FUNC,0x08003969,180.0,FLASH 1 (cached)
__ssputs_r,FUNC,0x0800BAD1,178.0,FLASH 1 (cached)
_malloc_r,FUNC,0x0800C131,172.0,FLASH 1 (cached)
xQueueGiveFromISR,FUNC,0x08002709,172.0,FLASH 1 (cached)
prvTCPNextTimeout,FUNC,0x08006E11,168.0,FLASH 1 (cached)
vSocketClose,FUNC,0x08005CDD,168.0,FLASH 1 (cached)
pxGetNetworkBufferWithDes,FUNC,0x08009259,168.0,FLASH 1 (cached)
_ZN11GPIO_Pins__4initEv,FUNC,0x0800A5A5,164.0,FLASH 1 (cached)
xProcessReceivedUDPPacket,FUNC,0x08008C89,162.0,FLASH 1 (cached)
prvCreatePartDHCPMessage.,FUNC,0x080049F9,160.0,FLASH 1 (cached)
XMC_CAN_NODE_NominalBitTi,FUNC,0x08000DF5,160.0,FLASH 1 (cached)
xQueueReceiveFromISR,FUNC,0x08002AB5,160.0,FLASH 1 (cached)
vTaskDelayUntil,FUNC,0x080033AD,156.0,FLASH 1 (cached)
prvUnlockQueue,FUNC,0x080022E5,152.0,FLASH 1 (cached)
FreeRTOS_inet_addr,FUNC,0x08006025,152.0,FLASH 1 (cached)
xTaskCheckForTimeOut,FUNC,0x0800374D,152.0,FLASH 1 (cached)
xTaskPriorityInherit,FUNC,0x0800381D,152.0,FLASH 1 (cached)
XMC_ETH_MAC_SetManagmentC,FUNC,0x08001531,148.0,FLASH 1 (cached)
xEventGroupSetBits,FUNC,0x080020CD,148.0,FLASH 1 (cached)
prvAddCurrentTaskToDelaye,FUNC,0x08002CC5,144.0,FLASH 1 (cached)
initialize_ethernet_mac,FUNC,0x08009055,144.0,FLASH 1 (cached)
eARPGetCacheEntry,FUNC,0x0800461D,144.0,FLASH 1 (cached)
SPI_Master_transmit,FUNC,0x0800A0E5,144.0,FLASH 1 (cached)
XMC_CAN_MO_Config,FUNC,0x08000F29,144.0,FLASH 1 (cached)
xQueueGenericReset,FUNC,0x0800237D,144.0,FLASH 1 (cached)
XMC_ETH_PHY_Init,FUNC,0x08001779,144.0,FLASH 1 (cached)
FreeRTOS_listen,FUNC,0x08006651,142.0,FLASH 1 (cached)
prvSwitchTimerLists,FUNC,0x08003BA1,140.0,FLASH 1 (cached)
vTaskRemoveFromUnorderedE,FUNC,0x08003671,140.0,FLASH 1 (cached)
XMC_GPIO_Init,FUNC,0x08000CD5,140.0,FLASH 1 (cached)
xTCPTimerCheck,FUNC,0x08006729,140.0,FLASH 1 (cached)
xTaskRemoveFromEventList,FUNC,0x080035E9,136.0,FLASH 1 (cached)
_free_r,FUNC,0x0800C0A9,136.0,FLASH 1 (cached)
vTaskSwitchContext,FUNC,0x08003495,136.0,FLASH 1 (cached)
uxStreamBufferGet,FUNC,0x08006D01,134.0,FLASH 1 (cached)
xTCPWindowNew,FUNC,0x0800853D,132.0,FLASH 1 (cached)
XMC_USIC_CH_SetBaudrate,FUNC,0x08001AE1,132.0,FLASH 1 (cached)
SystemCoreClockUpdate,FUNC,0x08000959,132.0,FLASH 1 (cached)
ETH_0_rx_desc,OBJECT,0x30003020,128.0,DSRAM 2 (comm)
ETH_0_tx_desc,OBJECT,0x30002FA0,128.0,DSRAM 2 (comm)
VADC_Group0_Channel_Confi,OBJECT,0x20009F8C,128.0,DSRAM 1 (system)
vTaskStartScheduler,FUNC,0x0800304D,128.0,FLASH 1 (cached)
vPortFree,FUNC,0x0800436D,124.0,FLASH 1 (cached)
ulTCPWindowTxSack,FUNC,0x08008B25,124.0,FLASH 1 (cached)
UART_receive,FUNC,0x0800981D,120.0,FLASH 1 (cached)
xNetworkBuffersInitialise,FUNC,0x08009189,120.0,FLASH 1 (cached)
XMC_CCU8_SLICE_ConfigureE,FUNC,0x08001319,118.0,FLASH 1 (cached)
XMC_CCU4_SLICE_ConfigureE,FUNC,0x080011AD,118.0,FLASH 1 (cached)
prvCopyDataToQueue,FUNC,0x08002249,116.0,FLASH 1 (cached)
XMC_ETH_MAC_InitEx,FUNC,0x08001491,116.0,FLASH 1 (cached)
node_transfer.part.2,FUNC,0x0800AC45,114.0,FLASH 1 (cached)
prvIdleTask,FUNC,0x08002C3D,112.0,FLASH 1 (cached)
XMC_USIC_CH_Enable,FUNC,0x08001A71,112.0,FLASH 1 (cached)
XMC_VADC_GROUP_ChannelIni,FUNC,0x08001EA5,112.0,FLASH 1 (cached)
XMC_CCU4_Init,FUNC,0x08001099,112.0,FLASH 1 (cached)
vDNSCheckCallBack,FUNC,0x08004D11,108.0,FLASH 1 (cached)
prvCreateDHCPSocket,FUNC,0x08004991,104.0,FLASH 1 (cached)
xSendEventStructToIPTask,FUNC,0x08004FA1,104.0,FLASH 1 (cached)
xTimerGenericCommand,FUNC,0x08003B39,104.0,FLASH 1 (cached)
vARPAgeCache,FUNC,0x0800473D,104.0,FLASH 1 (cached)
SPI_Master_set_slave,FUNC,0x08009FC1,104.0,FLASH 1 (cached)
UART_set_baud,FUNC,0x0800974D,102.0,FLASH 1 (cached)
UART_transmit,FUNC,0x080097B5,102.0,FLASH 1 (cached)
PendSV_Handler,FUNC,0x08003F91,100.0,FLASH 1 (cached)
snprintf,FUNC,0x0800BA6D,100.0,FLASH 1 (cached)
sniprintf,FUNC,0x0800BA6D,100.0,FLASH 1 (cached)
XMC_UART_CH_Init,FUNC,0x0800196D,100.0,FLASH 1 (cached)
impure_data,OBJECT,0x2000A480,96.0,DSRAM 1 (system)
XMC_CCU4_EnableModule,FUNC,0x08001039,96.0,FLASH 1 (cached)
FreeRTOS_bind,FUNC,0x08005A69,96.0,FLASH 1 (cached)
CAN_ISR_Handler_Entry,FUNC,0x0800B021,96.0,FLASH 1 (cached)
ETH0_0_IRQHandler,FUNC,0x08009129,96.0,FLASH 1 (cached)
xTCPWindowTxHasData,FUNC,0x08008995,96.0,FLASH 1 (cached)
prvCheckForValidListAndQu,FUNC,0x08003A4D,92.0,FLASH 1 (cached)
vPortValidateInterruptPri,FUNC,0x0800417D,92.0,FLASH 1 (cached)
vARPGenerateRequestPacket,FUNC,0x080046BD,92.0,FLASH 1 (cached)
vTaskPlaceOnUnorderedEven,FUNC,0x08003551,88.0,FLASH 1 (cached)
CCU40_0_IRQHandler,FUNC,0x0800AB39,84.0,FLASH 1 (cached)
XMC_ETH_MAC_InitTxDescrip,FUNC,0x0800143D,84.0,FLASH 1 (cached)
XMC_ETH_MAC_InitRxDescrip,FUNC,0x080013E9,84.0,FLASH 1 (cached)
prvIPTimerCheck,FUNC,0x08004D7D,82.0,FLASH 1 (cached)
prvTCPAddTxData,FUNC,0x08006D89,82.0,FLASH 1 (cached)
prvTCPWindowTxHasSpace,FUNC,0x080083A1,82.0,FLASH 1 (cached)
prvInsertBlockIntoFreeLis,FUNC,0x080041D9,80.0,FLASH 1 (cached)
vTCPWindowInit,FUNC,0x08008621,78.0,FLASH 1 (cached)
prvSendDHCPRequest,FUNC,0x08004A99,76.0,FLASH 1 (cached)
_realloc_r,FUNC,0x0800C1DD,76.0,FLASH 1 (cached)
__libc_init_array,FUNC,0x0800B9E9,76.0,FLASH 1 (cached)
vQueueDelete,FUNC,0x08002B7D,76.0,FLASH 1 (cached)
XMC_SPI_CH_Init,FUNC,0x08001891,76.0,FLASH 1 (cached)
vEventGroupDelete,FUNC,0x08002161,76.0,FLASH 1 (cached)
xTimerCreateTimerTask,FUNC,0x08003AED,76.0,FLASH 1 (cached)
vReleaseNetworkBufferAndD,FUNC,0x0800920D,76.0,FLASH 1 (cached)
vTaskDelay,FUNC,0x08003449,76.0,FLASH 1 (cached)
CCU40_1_IRQHandler,FUNC,0x0800AB8D,76.0,FLASH 1 (cached)
CAN_module_init,FUNC,0x0800ACB9,74.0,FLASH 1 (cached)
xARPCache,OBJECT,0x200091D4,72.0,DSRAM 1 (system)
XMC_CCU8_Init,FUNC,0x08001269,72.0,FLASH 1 (cached)
pxTCPSocketLookup,FUNC,0x080067B5,72.0,FLASH 1 (cached)
xQueueGenericCreate,FUNC,0x0800240D,72.0,FLASH 1 (cached)
vQueueWaitForMessageRestr,FUNC,0x08002BF5,70.0,FLASH 1 (cached)
xEventGroupClearBits,FUNC,0x08002085,70.0,FLASH 1 (cached)
vTCPWindowDestroy,FUNC,0x080085D9,70.0,FLASH 1 (cached)
XMC_CAN_InitEx,FUNC,0x08000EE1,70.0,FLASH 1 (cached)
FreeRTOS_shutdown,FUNC,0x080066E1,70.0,FLASH 1 (cached)
prvInsertTimerInActiveLis,FUNC,0x08003AA9,68.0,FLASH 1 (cached)
vTCPWindowFree,FUNC,0x080083F5,68.0,FLASH 1 (cached)
xTCPCheckNewClient,FUNC,0x0800835D,68.0,FLASH 1 (cached)
vPortEnterCritical,FUNC,0x08003F21,68.0,FLASH 1 (cached)
CAN_callback_handler,FUNC,0x0800B94D,66.0,FLASH 1 (cached)
CCU4_module_init,FUNC,0x0800A655,66.0,FLASH 1 (cached)
CAN_node_transmit,FUNC,0x0800AFDD,66.0,FLASH 1 (cached)
prvTaskExitError,FUNC,0x08003E45,64.0,FLASH 1 (cached)
prvSendDHCPDiscover,FUNC,0x08004AE5,64.0,FLASH 1 (cached)
SPI_Master_set_mode,FUNC,0x0800A05D,64.0,FLASH 1 (cached)
VADC_isr_entry,FUNC,0x080094E1,64.0,FLASH 1 (cached)
xQueueRegistry,OBJECT,0x20009E50,64.0,DSRAM 1 (system)
_sbrk,FUNC,0x08001F15,64.0,FLASH 1 (cached)
CAN0_6_IRQHandler,FUNC,0x0800B151,64.0,FLASH 1 (cached)
vTaskPlaceOnEventListRest,FUNC,0x080035A9,64.0,FLASH 1 (cached)
CCU80_2_IRQHandler,FUNC,0x2000A525,64.0,DSRAM 1 (system)
vApplicationIPNetworkEven,FUNC,0x080090E5,64.0,FLASH 1 (cached)
CAN0_3_IRQHandler,FUNC,0x0800B0B1,64.0,FLASH 1 (cached)
CCU80_0_IRQHandler,FUNC,0x2000A4E5,64.0,DSRAM 1 (system)
vPortSetupTimerInterrupt,FUNC,0x0800402D,60.0,FLASH 1 (cached)
XMC_VADC_GLOBAL_StartupCa,FUNC,0x08001C69,60.0,FLASH 1 (cached)
XMC_ETH_MAC_ReadPhy,FUNC,0x080015F5,60.0,FLASH 1 (cached)
ITM_init,FUNC,0x080002F5,60.0,FLASH 1 (cached)
xQueueCreateCountingSemap,FUNC,0x08002455,60.0,FLASH 1 (cached)
XMC_ETH_MAC_WritePhy,FUNC,0x08001631,58.0,FLASH 1 (cached)
XMC_CCU8_SLICE_CompareIni,FUNC,0x080012C1,58.0,FLASH 1 (cached)
vIPNetworkUpCalls,FUNC,0x08005045,56.0,FLASH 1 (cached)
XMC_ETH_MAC_ReturnTxDescr,FUNC,0x08001711,56.0,FLASH 1 (cached)
vIPReloadDHCPTimer,FUNC,0x0800574D,56.0,FLASH 1 (cached)
XMC_CCU8_SLICE_SetInterru,FUNC,0x080013A1,56.0,FLASH 1 (cached)
XMC_CAN_MO_ReceiveData,FUNC,0x08000FE9,56.0,FLASH 1 (cached)
XMC_CCU4_SLICE_SetInterru,FUNC,0x08001231,56.0,FLASH 1 (cached)
CCU40_3_IRQHandler,FUNC,0x0800ABD9,56.0,FLASH 1 (cached)
vTaskSetTimeOutState,FUNC,0x080036FD,56.0,FLASH 1 (cached)
pxListFindListItemWithVal,FUNC,0x080057BD,54.0,FLASH 1 (cached)
memmove,FUNC,0x0800BA35,54.0,FLASH 1 (cached)
vSocketWakeUpUser,FUNC,0x080060BD,54.0,FLASH 1 (cached)
XMC_CAN_MO_UpdateData.par,FUNC,0x08000DC1,52.0,FLASH 1 (cached)
pcStateNames,OBJECT,0x0800C4B8,52.0,FLASH 1 (cached)
_GLOBAL__sub_I_logger,FUNC,0x0800B48D,52.0,FLASH 1 (cached)
vTaskPlaceOnEventList,FUNC,0x0800351D,52.0,FLASH 1 (cached)
XMC_VADC_GLOBAL_Init,FUNC,0x08001C35,52.0,FLASH 1 (cached)
VADC_get_group,FUNC,0x080094AD,52.0,FLASH 1 (cached)
CCU42_0_IRQHandler,FUNC,0x0800AC11,52.0,FLASH 1 (cached)
SPI_Master_slave_select,FUNC,0x0800A029,52.0,FLASH 1 (cached)
prvTCPCreateWindow,FUNC,0x08006DDD,50.0,FLASH 1 (cached)
XMC_ETH_MAC_EnableEvent,FUNC,0x0800166D,50.0,FLASH 1 (cached)
FreeRTOS_closesocket,FUNC,0x08005CA9,50.0,FLASH 1 (cached)
_ZN8Logger__lsEPFRS_S0_E,FUNC,0x0800B41D,50.0,FLASH 1 (cached)
vListInsert,FUNC,0x080021ED,50.0,FLASH 1 (cached)
FreeRTOS_SignalSocket,FUNC,0x08006BFD,50.0,FLASH 1 (cached)
XMC_CCU4_SLICE_CompareIni,FUNC,0x08001119,50.0,FLASH 1 (cached)
ethernet_mac_handle,OBJECT,0x20009F10,48.0,DSRAM 1 (system)
CAN0_4_IRQHandler,FUNC,0x0800B0F1,48.0,FLASH 1 (cached)
XMC_ETH_MAC_Init,FUNC,0x080015C5,48.0,FLASH 1 (cached)
_ZN8LedTask_6xvinitEv,FUNC,0x0800B305,48.0,FLASH 1 (cached)
CAN0_7_IRQHandler,FUNC,0x0800B191,48.0,FLASH 1 (cached)
CAN0_2_IRQHandler,FUNC,0x0800B081,48.0,FLASH 1 (cached)
XMC_USIC_CH_RXFIFO_Config,FUNC,0x08001B91,48.0,FLASH 1 (cached)
CAN0_5_IRQHandler,FUNC,0x0800B121,48.0,FLASH 1 (cached)
XMC_ETH_PHY_Reset,FUNC,0x08001749,46.0,FLASH 1 (cached)
prvTCPSendRepeated,FUNC,0x080075A1,44.0,FLASH 1 (cached)
_GLOBAL__sub_I_ext_flash,FUNC,0x0800B2C5,44.0,FLASH 1 (cached)
SysTick_Handler,FUNC,0x08004001,44.0,FLASH 1 (cached)
_ZN8Logger__lsEPKc,FUNC,0x0800B461,44.0,FLASH 1 (cached)
XMC_ETH_MAC_ReturnRxDescr,FUNC,0x080016E5,44.0,FLASH 1 (cached)
XMC_USIC_CH_TXFIFO_Config,FUNC,0x08001B65,44.0,FLASH 1 (cached)
vQueueAddToRegistry,FUNC,0x08002BC9,44.0,FLASH 1 (cached)
XMC_UART_CH_SetBaudrate,FUNC,0x080019D1,44.0,FLASH 1 (cached)
pxPortInitialiseStack,FUNC,0x08003EC1,44.0,FLASH 1 (cached)
vReturnEthernetFrame,FUNC,0x08005271,44.0,FLASH 1 (cached)
XMC_ETH_MAC_ClearEventSta,FUNC,0x080016A1,42.0,FLASH 1 (cached)
FreeRTOS_tx_space,FUNC,0x08006901,42.0,FLASH 1 (cached)
XMC_ETH_MAC_GetRxFrameSiz,FUNC,0x08001505,42.0,FLASH 1 (cached)
CSWTCH.36,OBJECT,0x0800C27C,40.0,FLASH 1 (cached)
CSWTCH.37,OBJECT,0x0800C2A4,40.0,FLASH 1 (cached)
CSWTCH.42,OBJECT,0x0800C2CC,40.0,FLASH 1 (cached)
CSWTCH.43,OBJECT,0x0800C2F4,40.0,FLASH 1 (cached)
prvCopyDataFromQueue,FUNC,0x080022BD,40.0,FLASH 1 (cached)
_ZL16sg_dac_gpio_pins,OBJECT,0x0800C5EC,40.0,FLASH 1 (cached)
_ZL27sg_external_flash_gp,OBJECT,0x0800C614,40.0,FLASH 1 (cached)
pxUDPSocketLookup,FUNC,0x08005FFD,40.0,FLASH 1 (cached)
vPortExitCritical,FUNC,0x08003F65,40.0,FLASH 1 (cached)
CAN1_Node_Configuration,OBJECT,0x2000A400,40.0,DSRAM 1 (system)
uxListRemove,FUNC,0x08002221,40.0,FLASH 1 (cached)
memcmp,FUNC,0x0800A539,40.0,FLASH 1 (cached)
CAN2_Node_Configuration,OBJECT,0x2000A3C8,40.0,DSRAM 1 (system)
xDefaultPartARPPacketHead,OBJECT,0x0800C344,38.0,FLASH 1 (cached)
